['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'The Other New Song', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'The Other New Song', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'Last Caress', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'Damage Case', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'So What', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'Whiskey in the Jar', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'Die, Die My Darling', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'Die, Die My Darling', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'Commando', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'So What', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'One', 'Enter Sandman', 'Last Caress', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Seek and Destroy']
['Sad But True', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Seek and Destroy']
[]
['Last Caress', 'Battery', 'Seek and Destroy']
[]
[]
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'The Four Horsemen', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Disposable Heroes', 'Seek and Destroy']
[]
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Last Caress', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Stone Cold Crazy', 'Seek and Destroy']
['For Whom the Bell Tolls', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Jump in the Fire', 'Seek and Destroy']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Disposable Heroes', 'Seek and Destroy']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Die, Die My Darling', 'Seek and Destroy']
['Sad But True', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Disposable Heroes', 'Seek and Destroy']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'The Wait', 'Seek and Destroy']
['Disposable Heroes', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'Breadfan', 'Seek and Destroy']
['Sad But True', 'Guitar Solo', 'Nothing Else Matters', 'One', 'Enter Sandman', 'Last Caress', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'Motorbreath', 'Seek and Destroy']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'Dyers Eve', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Disposable Heroes', 'Seek and Destroy']
['Disposable Heroes', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Hit the Lights', 'Seek and Destroy']
['For Whom the Bell Tolls', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'Dyers Eve', 'Seek and Destroy']
['Sad But True', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'So What', 'Seek and Destroy']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'Jump in the Fire', 'Seek and Destroy']
['Disposable Heroes', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'Last Caress', 'Green Hell', 'Seek and Destroy']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Dyers Eve', 'Seek and Destroy']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'Disposable Heroes', 'Seek and Destroy']
['Fade to Black', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Disposable Heroes', 'Seek and Destroy']
['Disposable Heroes', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Wasting My Hate', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'No Remorse', 'Seek and Destroy']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'Disposable Heroes', 'Seek and Destroy']
['Fade to Black', 'Guitar Solo', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman', 'Jump in the Fire', 'Seek and Destroy']
['Sad But True', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'The Prince', 'Seek and Destroy']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman', 'Disposable Heroes', 'Seek and Destroy']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Metal Militia', 'Seek and Destroy']
['St. Anger', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'Dyers Eve', 'Seek and Destroy']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'Turn the Page', 'Seek and Destroy']
['Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'Last Caress', 'Green Hell', 'Seek and Destroy']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'Blitzkrieg', 'Seek and Destroy']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'Hit the Lights', 'Seek and Destroy']
['Creeping Death', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'The Wait', 'Seek and Destroy']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Jump in the Fire', 'Seek and Destroy']

['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Of Wolf and Man', 'Seek and Destroy']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'The Four Horsemen', 'Seek and Destroy']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'The Wait', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'Disposable Heroes', 'Seek and Destroy']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Jump in the Fire', 'Dyers Eve']
['Creeping Death', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'Disposable Heroes', 'Seek and Destroy']
['Creeping Death', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'Metal Militia', 'Seek and Destroy']
['Creeping Death', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'Trapped Under Ice', 'Seek and Destroy']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'I Disappear', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Damage, Inc.', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Jump in the Fire', 'Seek and Destroy']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Leper Messiah', 'Seek and Destroy']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Stone Cold Crazy', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Breadfan', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Jump in the Fire', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Whiplash', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Metal Militia', 'Seek and Destroy']

['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Whiskey in the Jar', 'Seek and Destroy']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Dyers Eve', 'Seek and Destroy']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Dyers Eve', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Dyers Eve', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Jump in the Fire', 'Seek and Destroy']
['St. Anger', 'Guitar Solo', 'Nothing Else Matters', 'Sad But True', 'One', 'Enter Sandman', 'The Wait', 'Blackened']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'The Four Horsemen', 'Seek and Destroy']
['Harvester of Sorrow', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Dyers Eve', 'Seek and Destroy']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Whiplash', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Metal Militia', 'Seek and Destroy']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Jump in the Fire', 'Seek and Destroy']
[]
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Hit the Lights', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Jump in the Fire', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Dyers Eve', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Leper Messiah', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Jump in the Fire', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'The Wait', 'Seek and Destroy']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'The Wait', 'The Four Horsemen']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Stone Cold Crazy', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Harvester of Sorrow', 'Hit the Lights']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Of Wolf and Man', 'Seek and Destroy']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'So What', 'Dyers Eve']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'The Wait', 'Damage, Inc.']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'No Remorse', 'Stone Cold Crazy']
['St. Anger', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Die, Die My Darling', 'Dyers Eve']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Am I Evil?', 'Metal Militia']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Blitzkrieg', 'So What']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Stone Cold Crazy', 'Hit the Lights']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Jump in the Fire', 'Whiplash']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Motorbreath']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Die, Die My Darling', 'Damage, Inc.']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'The Wait', 'Dyers Eve']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Jump in the Fire', 'Metal Militia']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Die, Die My Darling', 'Stone Cold Crazy']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'So What', 'Motorbreath']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'The Four Horsemen', 'Dyers Eve']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Last Caress', 'Jump in the Fire']
['No Leaf Clover', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'The Wait', 'Dyers Eve']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Jump in the Fire', 'Seek and Destroy']
['Wherever I May Roam', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Killing Time', 'Hit the Lights']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'The Wait', 'Whiplash']
['St. Anger', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Helpless', 'Seek and Destroy']
['St. Anger', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Stone Cold Crazy', 'Damage, Inc.']
['St. Anger', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Commando', 'No Remorse']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Breadfan', 'Motorbreath']
['St. Anger', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Last Caress', 'Hit the Lights']
['St. Anger', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'So What', 'Dyers Eve']
['St. Anger', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Die, Die My Darling', 'Whiplash']
['I Disappear', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Am I Evil?', 'Dyers Eve']
['Seek and Destroy', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Blitzkrieg', 'Motorbreath']
['St. Anger', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Breadfan', 'Hit the Lights']
['St. Anger', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman', 'Last Caress', 'Hit the Lights']
['St. Anger', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman']
['St. Anger', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman']
['Seek and Destroy', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'St. Anger', 'Enter Sandman', 'Die, Die My Darling', 'Hit the Lights']
['St. Anger', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman']
['St. Anger', 'Guitar Solo', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['St. Anger', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman']
['Harvester of Sorrow', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'St. Anger', 'Enter Sandman', 'So What', 'Hit the Lights']
['Seek and Destroy', 'Guitar Solo', 'Nothing Else Matters', 'Creeping Death', 'St. Anger', 'Enter Sandman', 'Last Caress', 'Hit the Lights']
['St. Anger', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman']
['St. Anger', 'Guitar Solo', 'Nothing Else Matters', 'Master of Puppets', 'One', 'Enter Sandman']
['Harvester of Sorrow', 'Nothing Else Matters', 'Master of Puppets', 'St. Anger', 'Enter Sandman', 'So What', 'Hit the Lights']
[]
['Seek and Destroy', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman', 'Blitzkrieg', 'Motorbreath']
['Harvester of Sorrow', 'Nothing Else Matters', 'Master of Puppets', 'St. Anger', 'Enter Sandman', 'Am I Evil?', 'Hit the Lights']
['Seek and Destroy', 'Nothing Else Matters', 'Master of Puppets', 'St. Anger', 'Enter Sandman', 'The Four Horsemen', 'Motorbreath']
['St. Anger', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman', 'Blitzkrieg', 'Breadfan']
['Harvester of Sorrow', 'Nothing Else Matters', 'Master of Puppets', 'St. Anger', 'Enter Sandman', 'Die, Die My Darling', 'Hit the Lights']
['Harvester of Sorrow', 'Nothing Else Matters', 'Master of Puppets', 'St. Anger', 'Enter Sandman', 'So What', 'Motorbreath']
['St. Anger', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman', 'Am I Evil?', 'Hit the Lights']
['Harvester of Sorrow', 'Nothing Else Matters', 'Master of Puppets', 'St. Anger', 'Enter Sandman', 'Blitzkrieg', 'Breadfan']
['Harvester of Sorrow', 'Nothing Else Matters', 'Master of Puppets', 'St. Anger', 'Enter Sandman', 'Last Caress', 'Hit the Lights']
['Harvester of Sorrow', 'Nothing Else Matters', 'Master of Puppets', 'St. Anger', 'Enter Sandman', 'So What', 'Whiplash']
['Harvester of Sorrow', 'Nothing Else Matters', 'Master of Puppets', 'St. Anger', 'Enter Sandman', 'Am I Evil?', 'Damage, Inc.']
['Harvester of Sorrow', 'Nothing Else Matters', 'Master of Puppets', 'St. Anger', 'Enter Sandman', 'So What', 'Whiplash']
['St. Anger', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman', 'Blitzkrieg', 'Hit the Lights']
[]
['St. Anger', 'Nothing Else Matters', 'Blackened', 'One', 'Enter Sandman', 'rd & rd', 'Phantom Lord']
['St. Anger', 'Nothing Else Matters', 'Master of Puppets', 'Creeping Death', 'Enter Sandman', 'Commando', 'Breadfan']
['Harvester of Sorrow', 'Nothing Else Matters', 'One', 'Seek and Destroy', 'Enter Sandman', 'Blitzkrieg', 'Damage, Inc.']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman', 'Am I Evil?', 'So What']
['Harvester of Sorrow', 'Nothing Else Matters', 'Master of Puppets', 'Sad But True', 'Enter Sandman', 'Die, Die My Darling', 'Hit the Lights']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman', 'Last Caress', 'Motorbreath']




['Sad But True', 'One', 'Hit the Lights', 'Breadfan', 'Motorbreath']
[]
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Fuel', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['No Remorse', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Ride the Lightning', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Ride the Lightning', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Ride the Lightning', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
['Harvester of Sorrow', 'Nothing Else Matters', 'Blackened', 'Sad But True', 'Enter Sandman']
['Ride the Lightning', 'Nothing Else Matters', 'Creeping Death', 'One', 'Enter Sandman']
[]
['Ride the Lightning', 'Nothing Else Matters', 'Creeping Death', 'Hit the Lights', 'Enter Sandman']
['Harvester of Sorrow', 'Nothing Else Matters', 'Damage, Inc.', 'Sad But True', 'Enter Sandman']
['Creeping Death', 'Hit the Lights']
['Seek and Destroy', 'Damage, Inc.']
['Creeping Death', 'Motorbreath']
['Master of Puppets', 'Nothing Else Matters', 'Creeping Death', 'Sad But True', 'Enter Sandman']
['Harvester of Sorrow', 'Nothing Else Matters', 'Blackened', 'Sad But True', 'Enter Sandman']
['No Remorse', 'Nothing Else Matters', 'Damage, Inc.', 'Creeping Death', 'Enter Sandman']
[]
[]
[]
['No Remorse', 'Leper Messiah', 'Blackened', 'Breadfan', 'Motorbreath']
['The Four Horsemen', 'Phantom Lord', 'Die, Die My Darling', 'Blitzkrieg', 'Hit the Lights']
['Harvester of Sorrow', 'Seek and Destroy', 'Hit the Lights', 'So What', 'Breadfan', 'Damage, Inc.']
['Ride the Lightning', 'For Whom the Bell Tolls', 'Blackened', 'Last Caress', 'Am I Evil?', 'Motorbreath']
[]
[]
[]
[]
[]
[]
['Nothing Else Matters', 'I Disappear', 'One', 'Turn the Page', 'Enter Sandman', 'Last Caress', 'So What', 'Die, Die My Darling']
['Nothing Else Matters', 'I Disappear', 'One', 'Turn the Page', 'Enter Sandman', 'Last Caress', 'So What', 'Die, Die My Darling']
['Nothing Else Matters', 'I Disappear', 'One', 'Turn the Page', 'Enter Sandman', 'Last Caress', 'So What', 'Die, Die My Darling']
['Nothing Else Matters', 'I Disappear', 'One', 'Turn the Page', 'Enter Sandman', 'Last Caress', 'So What', 'Die, Die My Darling']
['Nothing Else Matters', 'I Disappear', 'One', 'Turn the Page', 'Enter Sandman', 'Last Caress', 'So What', 'Die, Die My Darling']
['Nothing Else Matters', 'I Disappear', 'One', 'Turn the Page', 'Enter Sandman', 'Last Caress', 'So What', 'Die, Die My Darling']
['Nothing Else Matters', 'One', 'Turn the Page', 'Enter Sandman']
['Nothing Else Matters', 'I Disappear', 'One', 'Turn the Page', 'Enter Sandman', 'Last Caress', 'So What', 'Die, Die My Darling']
['Die, Die My Darling']
['Nothing Else Matters', 'I Disappear', 'One', 'Turn the Page', 'Enter Sandman', 'Last Caress', 'So What', 'Die, Die My Darling']
['Nothing Else Matters', 'I Disappear', 'One', 'Turn the Page', 'Enter Sandman', 'Last Caress', 'So What', 'Die, Die My Darling']
['Sad But True', 'One', 'Turn the Page', 'Enter Sandman']
['Nothing Else Matters', 'One', 'Turn the Page', 'Enter Sandman']
[]
[]
[]
['Nothing Else Matters', 'I Disappear', 'One', 'Turn the Page', 'Enter Sandman', 'Last Caress', 'So What', 'Die, Die My Darling']
['Nothing Else Matters', 'I Disappear', 'One', 'Turn the Page', 'Enter Sandman', 'Last Caress', 'So What', 'Die, Die My Darling']
['Nothing Else Matters', 'I Disappear', 'One', 'Turn the Page', 'Enter Sandman', 'Last Caress', 'So What', 'Die, Die My Darling']
['Nothing Else Matters', 'I Disappear', 'One', 'Turn the Page', 'Enter Sandman', 'Last Caress', 'So What', 'Die, Die My Darling']
[]
[]
['Nothing Else Matters', 'King Nothing', 'One', 'Turn the Page', 'Enter Sandman', 'For Whom the Bell Tolls']
['Nothing Else Matters', 'King Nothing', 'One', 'Turn the Page', 'Enter Sandman', 'Creeping Death']
['Nothing Else Matters', 'King Nothing', 'One', 'Turn the Page', 'Enter Sandman', 'Creeping Death']
['Nothing Else Matters', 'King Nothing', 'One', 'Turn the Page', 'Enter Sandman', 'Trapped Under Ice']
['Nothing Else Matters', 'King Nothing', 'One', 'Turn the Page', 'Enter Sandman', 'Phantom Lord']
['Nothing Else Matters', 'King Nothing', 'One', 'Turn the Page', 'Enter Sandman', 'Phantom Lord']
